2021-08-20 18:33:59.365 | INFO     | __main__:configsetters:58 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 05:19:27.258 | INFO     | gapfl:model_train:125 - [[0.5        0.5305783  0.53106118 0.52269669 0.52969199]
 [0.52906237 0.5        0.5264934  0.5214503  0.52344457]
 [0.58260649 0.57754938 0.5        0.58134433 0.57825861]
 [0.56695622 0.56410552 0.56780939 0.5        0.56937036]
 [0.54416461 0.53989465 0.53474658 0.54972923 0.5       ]]
2021-08-21 05:19:27.270 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:27.270 | INFO     | gapfl:model_train:122 - Round:80
2021-08-21 05:19:27.271 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:31.087 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:31.087 | INFO     | gapfl:model_train:122 - Round:81
2021-08-21 05:19:31.087 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:32.861 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:32.861 | INFO     | gapfl:model_train:122 - Round:82
2021-08-21 05:19:32.861 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:34.617 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:34.617 | INFO     | gapfl:model_train:122 - Round:83
2021-08-21 05:19:34.618 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:36.357 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:36.358 | INFO     | gapfl:model_train:122 - Round:84
2021-08-21 05:19:36.358 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:38.173 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:38.174 | INFO     | gapfl:model_train:122 - Round:85
2021-08-21 05:19:38.174 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:39.927 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:39.927 | INFO     | gapfl:model_train:122 - Round:86
2021-08-21 05:19:39.928 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:41.691 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:41.692 | INFO     | gapfl:model_train:122 - Round:87
2021-08-21 05:19:41.692 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:43.421 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:43.422 | INFO     | gapfl:model_train:122 - Round:88
2021-08-21 05:19:43.422 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:45.169 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:45.170 | INFO     | gapfl:model_train:122 - Round:89
2021-08-21 05:19:45.170 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:45.170 | INFO     | gapfl:model_train:125 - [[0.5        0.53867035 0.53998872 0.53096125 0.53878026]
 [0.53784015 0.5        0.53541858 0.53034743 0.53240416]
 [0.59602496 0.59155044 0.5        0.59566842 0.59207233]
 [0.58389943 0.58105233 0.58494063 0.5        0.58648465]
 [0.54578385 0.5401851  0.53456097 0.55063877 0.5       ]]
2021-08-21 05:19:45.181 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:45.182 | INFO     | gapfl:model_train:122 - Round:90
2021-08-21 05:19:45.182 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:48.885 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:48.885 | INFO     | gapfl:model_train:122 - Round:91
2021-08-21 05:19:48.886 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:50.609 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:50.610 | INFO     | gapfl:model_train:122 - Round:92
2021-08-21 05:19:50.610 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:52.338 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:52.339 | INFO     | gapfl:model_train:122 - Round:93
2021-08-21 05:19:52.339 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:54.064 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:54.065 | INFO     | gapfl:model_train:122 - Round:94
2021-08-21 05:19:54.065 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:55.837 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:55.838 | INFO     | gapfl:model_train:122 - Round:95
2021-08-21 05:19:55.838 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:57.587 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:57.587 | INFO     | gapfl:model_train:122 - Round:96
2021-08-21 05:19:57.587 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:59.344 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:59.345 | INFO     | gapfl:model_train:122 - Round:97
2021-08-21 05:19:59.345 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:01.118 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:01.118 | INFO     | gapfl:model_train:122 - Round:98
2021-08-21 05:20:01.119 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:02.877 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:02.878 | INFO     | gapfl:model_train:122 - Round:99
2021-08-21 05:20:02.878 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:02.878 | INFO     | gapfl:model_train:125 - [[0.5        0.54816705 0.54958527 0.53986535 0.54860594]
 [0.54016318 0.5        0.53823981 0.53282143 0.53533474]
 [0.61179944 0.60752912 0.5        0.61172362 0.60834907]
 [0.59496878 0.59211088 0.59581392 0.5        0.59757554]
 [0.55309526 0.54806004 0.54289069 0.55829289 0.5       ]]
2021-08-21 05:20:02.889 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:02.890 | INFO     | gapfl:model_train:122 - Round:100
2021-08-21 05:20:02.890 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:06.690 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:06.691 | INFO     | gapfl:model_train:122 - Round:101
2021-08-21 05:20:06.691 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:08.419 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:08.420 | INFO     | gapfl:model_train:122 - Round:102
2021-08-21 05:20:08.420 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:10.160 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:10.161 | INFO     | gapfl:model_train:122 - Round:103
2021-08-21 05:20:10.161 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:11.899 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:11.899 | INFO     | gapfl:model_train:122 - Round:104
2021-08-21 05:20:11.899 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:13.638 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:13.638 | INFO     | gapfl:model_train:122 - Round:105
2021-08-21 05:20:13.639 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:15.371 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:15.371 | INFO     | gapfl:model_train:122 - Round:106
2021-08-21 05:20:15.372 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:17.115 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:17.116 | INFO     | gapfl:model_train:122 - Round:107
2021-08-21 05:20:17.116 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:18.845 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:18.846 | INFO     | gapfl:model_train:122 - Round:108
2021-08-21 05:20:18.846 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:20.581 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:20.582 | INFO     | gapfl:model_train:122 - Round:109
2021-08-21 05:20:20.582 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:20.583 | INFO     | gapfl:model_train:125 - [[0.5        0.55435274 0.55591973 0.54695861 0.55483928]
 [0.54736036 0.5        0.54671939 0.53971369 0.54287897]
 [0.62756097 0.6240585  0.5        0.62798768 0.62486815]
 [0.60591019 0.60357755 0.60708152 0.5        0.60919654]
 [0.5597522  0.55461379 0.54916094 0.56537087 0.5       ]]
2021-08-21 05:20:20.593 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:20.594 | INFO     | gapfl:model_train:122 - Round:110
2021-08-21 05:20:20.594 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:24.325 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:24.325 | INFO     | gapfl:model_train:122 - Round:111
2021-08-21 05:20:24.326 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:26.052 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:26.053 | INFO     | gapfl:model_train:122 - Round:112
2021-08-21 05:20:26.053 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:27.792 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:27.793 | INFO     | gapfl:model_train:122 - Round:113
2021-08-21 05:20:27.793 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:29.537 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:29.537 | INFO     | gapfl:model_train:122 - Round:114
2021-08-21 05:20:29.538 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:31.286 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:31.287 | INFO     | gapfl:model_train:122 - Round:115
2021-08-21 05:20:31.287 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:33.041 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:33.041 | INFO     | gapfl:model_train:122 - Round:116
2021-08-21 05:20:33.041 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:34.804 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:34.805 | INFO     | gapfl:model_train:122 - Round:117
2021-08-21 05:20:34.805 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:36.564 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:36.564 | INFO     | gapfl:model_train:122 - Round:118
2021-08-21 05:20:36.565 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:38.442 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:38.443 | INFO     | gapfl:model_train:122 - Round:119
2021-08-21 05:20:38.443 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:38.443 | INFO     | gapfl:model_train:125 - [[0.5        0.5653088  0.56723441 0.55663646 0.56569714]
 [0.54670226 0.5        0.54683753 0.53889606 0.54251921]
 [0.63728941 0.63378572 0.5        0.63798389 0.63469976]
 [0.6128789  0.61032875 0.61433681 0.5        0.61665829]
 [0.56119979 0.55583187 0.55064376 0.56657214 0.5       ]]
2021-08-21 05:20:38.454 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:38.454 | INFO     | gapfl:model_train:122 - Round:120
2021-08-21 05:20:38.455 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:42.237 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:42.238 | INFO     | gapfl:model_train:122 - Round:121
2021-08-21 05:20:42.238 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:43.989 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:43.990 | INFO     | gapfl:model_train:122 - Round:122
2021-08-21 05:20:43.990 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:45.720 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:45.721 | INFO     | gapfl:model_train:122 - Round:123
2021-08-21 05:20:45.721 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:47.454 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:47.455 | INFO     | gapfl:model_train:122 - Round:124
2021-08-21 05:20:47.455 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:49.194 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:49.194 | INFO     | gapfl:model_train:122 - Round:125
2021-08-21 05:20:49.195 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:50.936 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:50.937 | INFO     | gapfl:model_train:122 - Round:126
2021-08-21 05:20:50.937 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:52.671 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:52.672 | INFO     | gapfl:model_train:122 - Round:127
2021-08-21 05:20:52.672 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:54.412 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:54.413 | INFO     | gapfl:model_train:122 - Round:128
2021-08-21 05:20:54.413 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:56.164 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:56.165 | INFO     | gapfl:model_train:122 - Round:129
2021-08-21 05:20:56.165 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:56.165 | INFO     | gapfl:model_train:125 - [[0.5        0.571983   0.57414321 0.56372539 0.57264028]
 [0.55628125 0.5        0.5572672  0.54840698 0.55260641]
 [0.64947238 0.64671651 0.5        0.65023293 0.64770991]
 [0.62045894 0.61806431 0.6221374  0.5        0.62424916]
 [0.57051465 0.56489088 0.56043204 0.57585154 0.5       ]]
2021-08-21 05:20:56.177 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:56.177 | INFO     | gapfl:model_train:122 - Round:130
2021-08-21 05:20:56.178 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:20:59.937 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:20:59.937 | INFO     | gapfl:model_train:122 - Round:131
2021-08-21 05:20:59.938 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:21:01.696 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:21:01.697 | INFO     | gapfl:model_train:122 - Round:132
2021-08-21 05:21:01.697 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:21:03.442 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:21:03.442 | INFO     | gapfl:model_train:122 - Round:133
2021-08-21 05:21:03.442 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:21:05.171 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:21:05.172 | INFO     | gapfl:model_train:122 - Round:134
2021-08-21 05:21:05.172 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:21:06.929 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:21:06.929 | INFO     | gapfl:model_train:122 - Round:135
2021-08-21 05:21:06.930 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:21:08.689 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:21:08.689 | INFO     | gapfl:model_train:122 - Round:136
2021-08-21 05:21:08.689 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:21:10.443 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:21:10.443 | INFO     | gapfl:model_train:122 - Round:137
2021-08-21 05:21:10.444 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:21:12.207 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:21:12.207 | INFO     | gapfl:model_train:122 - Round:138
2021-08-21 05:21:12.207 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:21:13.943 | INFO     | gapfl:model_train:121 - -------------------------
